distance,herding_time,coefficients_of_horses,grazing_time,num_mares,stallion_speed,herding_start,herding_end,num_significant_timesteps,true_positives,false_positives,false_negatives,precision,recall,f1_score
0.5,100,0.1,500,4,0.2,105,205,11,11,0,90,1.0,0.11,0.19819819819819817
0.5,100,0.1,500,4,0.5,286,386,6,6,0,95,1.0,0.06,0.11320754716981131
0.5,100,0.1,500,4,1.0,468,568,11,11,0,90,1.0,0.11,0.19819819819819817
0.5,100,0.1,500,6,0.2,268,368,10,10,0,91,1.0,0.1,0.18181818181818182
0.5,100,0.1,500,6,0.5,192,292,5,5,0,96,1.0,0.05,0.09523809523809523
0.5,100,0.1,500,6,1.0,406,506,12,12,0,89,1.0,0.12,0.21428571428571425
0.5,100,0.1,500,8,0.2,185,285,19,19,0,82,1.0,0.19,0.319327731092437
0.5,100,0.1,500,8,0.5,107,207,10,10,0,91,1.0,0.1,0.18181818181818182
0.5,100,0.1,500,8,1.0,207,307,5,5,0,96,1.0,0.05,0.09523809523809523
0.5,100,0.1,1500,4,0.2,1266,1366,61,61,0,40,1.0,0.61,0.7577639751552795
0.5,100,0.1,1500,4,0.5,428,528,21,21,0,80,1.0,0.21,0.34710743801652894
0.5,100,0.1,1500,4,1.0,669,769,22,22,0,79,1.0,0.22,0.36065573770491804
0.5,100,0.1,1500,6,0.2,584,684,45,45,0,56,1.0,0.45,0.6206896551724138
0.5,100,0.1,1500,6,0.5,101,201,42,42,0,59,1.0,0.42,0.5915492957746479
0.5,100,0.1,1500,6,1.0,486,586,23,23,0,78,1.0,0.23,0.3739837398373984
0.5,100,0.1,1500,8,0.2,824,924,65,65,0,36,1.0,0.65,0.787878787878788
0.5,100,0.1,1500,8,0.5,1494,1594,47,47,0,54,1.0,0.47,0.6394557823129251
0.5,100,0.1,1500,8,1.0,1335,1435,25,25,0,76,1.0,0.25,0.4
0.5,100,0.1,2500,4,0.2,596,696,43,39,4,62,0.9069767441860465,0.39,0.5454545454545454
0.5,100,0.1,2500,4,0.5,1017,1117,46,46,0,55,1.0,0.46,0.6301369863013699
0.5,100,0.1,2500,4,1.0,194,294,27,27,0,74,1.0,0.27,0.4251968503937008
0.5,100,0.1,2500,6,0.2,1891,1991,84,84,0,17,1.0,0.84,0.9130434782608696
0.5,100,0.1,2500,6,0.5,1338,1438,29,29,0,72,1.0,0.29,0.44961240310077516
0.5,100,0.1,2500,6,1.0,2287,2387,34,34,0,67,1.0,0.34,0.5074626865671642
0.5,100,0.1,2500,8,0.2,671,771,84,84,0,17,1.0,0.84,0.9130434782608696
0.5,100,0.1,2500,8,0.5,1435,1535,42,42,0,59,1.0,0.42,0.5915492957746479
0.5,100,0.1,2500,8,1.0,684,784,33,32,1,69,0.9696969696969697,0.32,0.48120300751879697
0.5,100,0.5,500,4,0.2,18,118,15,15,0,86,1.0,0.15,0.2608695652173913
0.5,100,0.5,500,4,0.5,175,275,7,7,0,94,1.0,0.07,0.13084112149532712
0.5,100,0.5,500,4,1.0,166,266,12,12,0,89,1.0,0.12,0.21428571428571425
0.5,100,0.5,500,6,0.2,275,375,11,11,0,90,1.0,0.11,0.19819819819819817
0.5,100,0.5,500,6,0.5,425,525,10,10,0,91,1.0,0.1,0.18181818181818182
0.5,100,0.5,500,6,1.0,59,159,6,6,0,95,1.0,0.06,0.11320754716981131
0.5,100,0.5,500,8,0.2,153,253,8,8,0,93,1.0,0.08,0.14814814814814814
0.5,100,0.5,500,8,0.5,7,107,14,14,0,87,1.0,0.14,0.24561403508771928
0.5,100,0.5,500,8,1.0,326,426,10,10,0,91,1.0,0.1,0.18181818181818182
0.5,100,0.5,1500,4,0.2,1226,1326,49,49,0,52,1.0,0.49,0.6577181208053691
0.5,100,0.5,1500,4,0.5,545,645,25,25,0,76,1.0,0.25,0.4
0.5,100,0.5,1500,4,1.0,661,761,16,16,0,85,1.0,0.16,0.2758620689655173
0.5,100,0.5,1500,6,0.2,702,802,59,59,0,42,1.0,0.59,0.7421383647798743
0.5,100,0.5,1500,6,0.5,44,144,37,37,0,64,1.0,0.37,0.5401459854014599
0.5,100,0.5,1500,6,1.0,1434,1534,42,42,0,59,1.0,0.42,0.5915492957746479
0.5,100,0.5,1500,8,0.2,220,320,73,73,0,28,1.0,0.73,0.8439306358381503
0.5,100,0.5,1500,8,0.5,405,505,36,36,0,65,1.0,0.36,0.5294117647058824
0.5,100,0.5,1500,8,1.0,1339,1439,29,29,0,72,1.0,0.29,0.44961240310077516
0.5,100,0.5,2500,4,0.2,451,551,75,74,1,27,0.9866666666666667,0.74,0.8457142857142858
0.5,100,0.5,2500,4,0.5,2007,2107,37,37,0,64,1.0,0.37,0.5401459854014599
0.5,100,0.5,2500,4,1.0,841,941,22,22,0,79,1.0,0.22,0.36065573770491804
0.5,100,0.5,2500,6,0.2,1252,1352,77,77,0,24,1.0,0.77,0.8700564971751412
0.5,100,0.5,2500,6,0.5,1238,1338,45,45,0,56,1.0,0.45,0.6206896551724138
0.5,100,0.5,2500,6,1.0,641,741,23,23,0,78,1.0,0.23,0.3739837398373984
0.5,100,0.5,2500,8,0.2,304,404,88,87,1,14,0.9886363636363636,0.87,0.925531914893617
0.5,100,0.5,2500,8,0.5,184,284,56,56,0,45,1.0,0.56,0.717948717948718
0.5,100,0.5,2500,8,1.0,1379,1479,30,30,0,71,1.0,0.3,0.4615384615384615
0.5,100,1.0,500,4,0.2,477,577,6,6,0,95,1.0,0.06,0.11320754716981131
0.5,100,1.0,500,4,0.5,372,472,6,6,0,95,1.0,0.06,0.11320754716981131
0.5,100,1.0,500,4,1.0,261,361,8,8,0,93,1.0,0.08,0.14814814814814814
0.5,100,1.0,500,6,0.2,275,375,7,7,0,94,1.0,0.07,0.13084112149532712
0.5,100,1.0,500,6,0.5,162,262,11,11,0,90,1.0,0.11,0.19819819819819817
0.5,100,1.0,500,6,1.0,195,295,8,8,0,93,1.0,0.08,0.14814814814814814
0.5,100,1.0,500,8,0.2,462,562,25,25,0,76,1.0,0.25,0.4
0.5,100,1.0,500,8,0.5,395,495,7,7,0,94,1.0,0.07,0.13084112149532712
0.5,100,1.0,500,8,1.0,76,176,12,12,0,89,1.0,0.12,0.21428571428571425
0.5,100,1.0,1500,4,0.2,501,601,46,46,0,55,1.0,0.46,0.6301369863013699
0.5,100,1.0,1500,4,0.5,428,528,23,23,0,78,1.0,0.23,0.3739837398373984
0.5,100,1.0,1500,4,1.0,1109,1209,26,26,0,75,1.0,0.26,0.41269841269841273
0.5,100,1.0,1500,6,0.2,1408,1508,68,68,0,33,1.0,0.68,0.8095238095238095
0.5,100,1.0,1500,6,0.5,1092,1192,38,38,0,63,1.0,0.38,0.5507246376811594
0.5,100,1.0,1500,6,1.0,364,464,22,22,0,79,1.0,0.22,0.36065573770491804
0.5,100,1.0,1500,8,0.2,932,1032,62,62,0,39,1.0,0.62,0.7654320987654321
0.5,100,1.0,1500,8,0.5,1020,1120,34,34,0,67,1.0,0.34,0.5074626865671642
0.5,100,1.0,1500,8,1.0,1347,1447,32,32,0,69,1.0,0.32,0.48484848484848486
0.5,100,1.0,2500,4,0.2,2456,2556,67,65,2,36,0.9701492537313433,0.65,0.778443113772455
0.5,100,1.0,2500,4,0.5,1253,1353,38,38,0,63,1.0,0.38,0.5507246376811594
0.5,100,1.0,2500,4,1.0,1272,1372,16,16,0,85,1.0,0.16,0.2758620689655173
0.5,100,1.0,2500,6,0.2,2443,2543,66,66,0,35,1.0,0.66,0.7951807228915663
0.5,100,1.0,2500,6,0.5,119,219,47,47,0,54,1.0,0.47,0.6394557823129251
0.5,100,1.0,2500,6,1.0,2036,2136,27,27,0,74,1.0,0.27,0.4251968503937008
0.5,100,1.0,2500,8,0.2,2319,2419,90,90,0,11,1.0,0.9,0.9473684210526316
0.5,100,1.0,2500,8,0.5,2230,2330,57,57,0,44,1.0,0.57,0.7261146496815287
0.5,100,1.0,2500,8,1.0,649,749,28,28,0,73,1.0,0.28,0.43750000000000006
0.5,200,0.1,500,4,0.2,265,465,6,6,0,195,1.0,0.03,0.058252427184466014
0.5,200,0.1,500,4,0.5,471,671,4,4,0,197,1.0,0.02,0.0392156862745098
0.5,200,0.1,500,4,1.0,17,217,8,8,0,193,1.0,0.04,0.07692307692307693
0.5,200,0.1,500,6,0.2,299,499,10,10,0,191,1.0,0.05,0.09523809523809523
0.5,200,0.1,500,6,0.5,132,332,3,3,0,198,1.0,0.015,0.02955665024630542
0.5,200,0.1,500,6,1.0,480,680,7,7,0,194,1.0,0.035,0.0676328502415459
0.5,200,0.1,500,8,0.2,202,402,5,5,0,196,1.0,0.025,0.04878048780487806
0.5,200,0.1,500,8,0.5,281,481,4,4,0,197,1.0,0.02,0.0392156862745098
0.5,200,0.1,500,8,1.0,303,503,4,4,0,197,1.0,0.02,0.0392156862745098
0.5,200,0.1,1500,4,0.2,136,336,37,37,0,164,1.0,0.185,0.3122362869198312
0.5,200,0.1,1500,4,0.5,237,437,21,21,0,180,1.0,0.105,0.19004524886877827
0.5,200,0.1,1500,4,1.0,667,867,14,14,0,187,1.0,0.07,0.13084112149532712
0.5,200,0.1,1500,6,0.2,217,417,62,62,0,139,1.0,0.31,0.47328244274809156
0.5,200,0.1,1500,6,0.5,1079,1279,19,19,0,182,1.0,0.095,0.17351598173515984
0.5,200,0.1,1500,6,1.0,516,716,19,19,0,182,1.0,0.095,0.17351598173515984
0.5,200,0.1,1500,8,0.2,528,728,48,48,0,153,1.0,0.24,0.3870967741935484
0.5,200,0.1,1500,8,0.5,1260,1460,28,28,0,173,1.0,0.14,0.24561403508771928
0.5,200,0.1,1500,8,1.0,113,313,29,29,0,172,1.0,0.145,0.25327510917030566
0.5,200,0.1,2500,4,0.2,463,663,68,68,0,133,1.0,0.34,0.5074626865671642
0.5,200,0.1,2500,4,0.5,2399,2599,38,38,0,163,1.0,0.19,0.319327731092437
0.5,200,0.1,2500,4,1.0,485,685,21,21,0,180,1.0,0.105,0.19004524886877827
0.5,200,0.1,2500,6,0.2,2493,2693,139,139,0,62,1.0,0.695,0.8200589970501475
0.5,200,0.1,2500,6,0.5,2247,2447,42,42,0,159,1.0,0.21,0.34710743801652894
0.5,200,0.1,2500,6,1.0,1505,1705,22,22,0,179,1.0,0.11,0.19819819819819817
0.5,200,0.1,2500,8,0.2,451,651,87,87,0,114,1.0,0.435,0.6062717770034843
0.5,200,0.1,2500,8,0.5,1619,1819,30,30,0,171,1.0,0.15,0.2608695652173913
0.5,200,0.1,2500,8,1.0,592,792,32,32,0,169,1.0,0.16,0.2758620689655173
0.5,200,0.5,500,4,0.2,273,473,5,5,0,196,1.0,0.025,0.04878048780487806
0.5,200,0.5,500,4,0.5,47,247,4,4,0,197,1.0,0.02,0.0392156862745098
0.5,200,0.5,500,4,1.0,345,545,2,2,0,199,1.0,0.01,0.019801980198019802
0.5,200,0.5,500,6,0.2,403,603,6,6,0,195,1.0,0.03,0.058252427184466014
0.5,200,0.5,500,6,0.5,310,510,3,3,0,198,1.0,0.015,0.02955665024630542
0.5,200,0.5,500,6,1.0,171,371,3,3,0,198,1.0,0.015,0.02955665024630542
0.5,200,0.5,500,8,0.2,426,626,6,6,0,195,1.0,0.03,0.058252427184466014
0.5,200,0.5,500,8,0.5,335,535,3,3,0,198,1.0,0.015,0.02955665024630542
0.5,200,0.5,500,8,1.0,277,477,6,6,0,195,1.0,0.03,0.058252427184466014
0.5,200,0.5,1500,4,0.2,169,369,30,30,0,171,1.0,0.15,0.2608695652173913
0.5,200,0.5,1500,4,0.5,1292,1492,18,18,0,183,1.0,0.09,0.16513761467889906
0.5,200,0.5,1500,4,1.0,1066,1266,18,18,0,183,1.0,0.09,0.16513761467889906
0.5,200,0.5,1500,6,0.2,1092,1292,52,52,0,149,1.0,0.26,0.41269841269841273
0.5,200,0.5,1500,6,0.5,324,524,25,25,0,176,1.0,0.125,0.2222222222222222
0.5,200,0.5,1500,6,1.0,227,427,23,23,0,178,1.0,0.115,0.2062780269058296
0.5,200,0.5,1500,8,0.2,639,839,40,40,0,161,1.0,0.2,0.33333333333333337
0.5,200,0.5,1500,8,0.5,1410,1610,40,40,0,161,1.0,0.2,0.33333333333333337
0.5,200,0.5,1500,8,1.0,1361,1561,26,26,0,175,1.0,0.13,0.23008849557522126
0.5,200,0.5,2500,4,0.2,2337,2537,85,85,0,116,1.0,0.425,0.5964912280701754
0.5,200,0.5,2500,4,0.5,992,1192,22,22,0,179,1.0,0.11,0.19819819819819817
0.5,200,0.5,2500,4,1.0,2009,2209,18,18,0,183,1.0,0.09,0.16513761467889906
0.5,200,0.5,2500,6,0.2,1640,1840,54,54,0,147,1.0,0.27,0.4251968503937008
0.5,200,0.5,2500,6,0.5,2017,2217,37,37,0,164,1.0,0.185,0.3122362869198312
0.5,200,0.5,2500,6,1.0,1402,1602,25,25,0,176,1.0,0.125,0.2222222222222222
0.5,200,0.5,2500,8,0.2,881,1081,109,109,0,92,1.0,0.545,0.7055016181229774
0.5,200,0.5,2500,8,0.5,168,368,65,65,0,136,1.0,0.325,0.4905660377358491
0.5,200,0.5,2500,8,1.0,1125,1325,37,37,0,164,1.0,0.185,0.3122362869198312
0.5,200,1.0,500,4,0.2,456,656,6,6,0,195,1.0,0.03,0.058252427184466014
0.5,200,1.0,500,4,0.5,493,693,7,7,0,194,1.0,0.035,0.0676328502415459
0.5,200,1.0,500,4,1.0,44,244,8,8,0,193,1.0,0.04,0.07692307692307693
0.5,200,1.0,500,6,0.2,145,345,1,1,0,200,1.0,0.005,0.009950248756218907
0.5,200,1.0,500,6,0.5,117,317,1,1,0,200,1.0,0.005,0.009950248756218907
0.5,200,1.0,500,6,1.0,478,678,8,8,0,193,1.0,0.04,0.07692307692307693
0.5,200,1.0,500,8,0.2,160,360,0,0,0,201,0.0,0.0,0.0
0.5,200,1.0,500,8,0.5,148,348,1,1,0,200,1.0,0.005,0.009950248756218907
0.5,200,1.0,500,8,1.0,5,205,5,5,0,196,1.0,0.025,0.04878048780487806
0.5,200,1.0,1500,4,0.2,732,932,27,27,0,174,1.0,0.135,0.2378854625550661
0.5,200,1.0,1500,4,0.5,822,1022,16,16,0,185,1.0,0.08,0.14814814814814814
0.5,200,1.0,1500,4,1.0,951,1151,15,15,0,186,1.0,0.075,0.13953488372093023
0.5,200,1.0,1500,6,0.2,550,750,34,34,0,167,1.0,0.17,0.2905982905982906
0.5,200,1.0,1500,6,0.5,343,543,22,22,0,179,1.0,0.11,0.19819819819819817
0.5,200,1.0,1500,6,1.0,1207,1407,22,22,0,179,1.0,0.11,0.19819819819819817
0.5,200,1.0,1500,8,0.2,1209,1409,53,53,0,148,1.0,0.265,0.41897233201581024
0.5,200,1.0,1500,8,0.5,494,694,26,26,0,175,1.0,0.13,0.23008849557522126
0.5,200,1.0,1500,8,1.0,229,429,21,21,0,180,1.0,0.105,0.19004524886877827
0.5,200,1.0,2500,4,0.2,200,400,55,55,0,146,1.0,0.275,0.4313725490196079
0.5,200,1.0,2500,4,0.5,543,743,23,23,0,178,1.0,0.115,0.2062780269058296
0.5,200,1.0,2500,4,1.0,2398,2598,26,26,0,175,1.0,0.13,0.23008849557522126
0.5,200,1.0,2500,6,0.2,273,473,107,107,0,94,1.0,0.535,0.6970684039087948
0.5,200,1.0,2500,6,0.5,1065,1265,25,25,0,176,1.0,0.125,0.2222222222222222
0.5,200,1.0,2500,6,1.0,1382,1582,33,33,0,168,1.0,0.165,0.2832618025751073
0.5,200,1.0,2500,8,0.2,1857,2057,80,80,0,121,1.0,0.4,0.5714285714285715
0.5,200,1.0,2500,8,0.5,2128,2328,42,42,0,159,1.0,0.21,0.34710743801652894
0.5,200,1.0,2500,8,1.0,1468,1668,26,26,0,175,1.0,0.13,0.23008849557522126
0.5,300,0.1,500,4,0.2,481,781,4,4,0,297,1.0,0.013333333333333334,0.02631578947368421
0.5,300,0.1,500,4,0.5,289,589,1,1,0,300,1.0,0.0033333333333333335,0.006644518272425249
0.5,300,0.1,500,4,1.0,300,600,1,1,0,300,1.0,0.0033333333333333335,0.006644518272425249
0.5,300,0.1,500,6,0.2,87,387,0,0,0,301,0.0,0.0,0.0
0.5,300,0.1,500,6,0.5,128,428,1,1,0,300,1.0,0.0033333333333333335,0.006644518272425249
0.5,300,0.1,500,6,1.0,280,580,2,2,0,299,1.0,0.006666666666666667,0.013245033112582783
0.5,300,0.1,500,8,0.2,430,730,1,1,0,300,1.0,0.0033333333333333335,0.006644518272425249
0.5,300,0.1,500,8,0.5,380,680,2,2,0,299,1.0,0.006666666666666667,0.013245033112582783
0.5,300,0.1,500,8,1.0,392,692,2,2,0,299,1.0,0.006666666666666667,0.013245033112582783
0.5,300,0.1,1500,4,0.2,713,1013,13,13,0,288,1.0,0.043333333333333335,0.08306709265175719
0.5,300,0.1,1500,4,0.5,1073,1373,17,17,0,284,1.0,0.056666666666666664,0.10725552050473186
0.5,300,0.1,1500,4,1.0,626,926,17,17,0,284,1.0,0.056666666666666664,0.10725552050473186
0.5,300,0.1,1500,6,0.2,546,846,14,14,0,287,1.0,0.04666666666666667,0.089171974522293
0.5,300,0.1,1500,6,0.5,597,897,15,15,0,286,1.0,0.05,0.09523809523809523
0.5,300,0.1,1500,6,1.0,1102,1402,17,17,0,284,1.0,0.056666666666666664,0.10725552050473186
0.5,300,0.1,1500,8,0.2,359,659,30,30,0,271,1.0,0.1,0.18181818181818182
0.5,300,0.1,1500,8,0.5,962,1262,24,24,0,277,1.0,0.08,0.14814814814814814
0.5,300,0.1,1500,8,1.0,464,764,20,20,0,281,1.0,0.06666666666666667,0.125
0.5,300,0.1,2500,4,0.2,2083,2383,50,50,0,251,1.0,0.16666666666666666,0.2857142857142857
0.5,300,0.1,2500,4,0.5,220,520,25,25,0,276,1.0,0.08333333333333333,0.15384615384615385
0.5,300,0.1,2500,4,1.0,53,353,28,28,0,273,1.0,0.09333333333333334,0.17073170731707318
0.5,300,0.1,2500,6,0.2,1675,1975,50,50,0,251,1.0,0.16666666666666666,0.2857142857142857
0.5,300,0.1,2500,6,0.5,570,870,30,30,0,271,1.0,0.1,0.18181818181818182
0.5,300,0.1,2500,6,1.0,104,404,28,28,0,273,1.0,0.09333333333333334,0.17073170731707318
0.5,300,0.1,2500,8,0.2,469,769,74,74,0,227,1.0,0.24666666666666667,0.39572192513368987
0.5,300,0.1,2500,8,0.5,2011,2311,35,35,0,266,1.0,0.11666666666666667,0.208955223880597
0.5,300,0.1,2500,8,1.0,1781,2081,24,24,0,277,1.0,0.08,0.14814814814814814
0.5,300,0.5,500,4,0.2,219,519,1,1,0,300,1.0,0.0033333333333333335,0.006644518272425249
0.5,300,0.5,500,4,0.5,341,641,2,2,0,299,1.0,0.006666666666666667,0.013245033112582783
0.5,300,0.5,500,4,1.0,52,352,4,4,0,297,1.0,0.013333333333333334,0.02631578947368421
0.5,300,0.5,500,6,0.2,77,377,9,9,0,292,1.0,0.03,0.058252427184466014
0.5,300,0.5,500,6,0.5,470,770,1,1,0,300,1.0,0.0033333333333333335,0.006644518272425249
0.5,300,0.5,500,6,1.0,145,445,1,1,0,300,1.0,0.0033333333333333335,0.006644518272425249
0.5,300,0.5,500,8,0.2,349,649,0,0,0,301,0.0,0.0,0.0
0.5,300,0.5,500,8,0.5,172,472,2,2,0,299,1.0,0.006666666666666667,0.013245033112582783
0.5,300,0.5,500,8,1.0,64,364,3,3,0,298,1.0,0.01,0.019801980198019802
0.5,300,0.5,1500,4,0.2,1067,1367,15,15,0,286,1.0,0.05,0.09523809523809523
0.5,300,0.5,1500,4,0.5,299,599,15,15,0,286,1.0,0.05,0.09523809523809523
0.5,300,0.5,1500,4,1.0,264,564,16,16,0,285,1.0,0.05333333333333334,0.10126582278481014
0.5,300,0.5,1500,6,0.2,168,468,39,39,0,262,1.0,0.13,0.23008849557522126
0.5,300,0.5,1500,6,0.5,273,573,23,23,0,278,1.0,0.07666666666666666,0.14241486068111453
0.5,300,0.5,1500,6,1.0,941,1241,11,11,0,290,1.0,0.03666666666666667,0.0707395498392283
0.5,300,0.5,1500,8,0.2,1443,1743,64,64,0,237,1.0,0.21333333333333335,0.3516483516483517
0.5,300,0.5,1500,8,0.5,1170,1470,22,22,0,279,1.0,0.07333333333333333,0.13664596273291926
0.5,300,0.5,1500,8,1.0,44,344,29,29,0,272,1.0,0.09666666666666666,0.1762917933130699
0.5,300,0.5,2500,4,0.2,308,608,57,57,0,244,1.0,0.19,0.319327731092437
0.5,300,0.5,2500,4,0.5,2005,2305,20,20,0,281,1.0,0.06666666666666667,0.125
0.5,300,0.5,2500,4,1.0,1334,1634,22,22,0,279,1.0,0.07333333333333333,0.13664596273291926
0.5,300,0.5,2500,6,0.2,889,1189,54,54,0,247,1.0,0.18,0.3050847457627119
0.5,300,0.5,2500,6,0.5,590,890,31,31,0,270,1.0,0.10333333333333333,0.18731117824773413
0.5,300,0.5,2500,6,1.0,2334,2634,21,21,0,280,1.0,0.07,0.13084112149532712
0.5,300,0.5,2500,8,0.2,2221,2521,92,92,0,209,1.0,0.30666666666666664,0.4693877551020408
0.5,300,0.5,2500,8,0.5,2239,2539,38,38,0,263,1.0,0.12666666666666668,0.22485207100591717
0.5,300,0.5,2500,8,1.0,725,1025,31,31,0,270,1.0,0.10333333333333333,0.18731117824773413
0.5,300,1.0,500,4,0.2,328,628,1,1,0,300,1.0,0.0033333333333333335,0.006644518272425249
0.5,300,1.0,500,4,0.5,271,571,1,1,0,300,1.0,0.0033333333333333335,0.006644518272425249
0.5,300,1.0,500,4,1.0,371,671,2,2,0,299,1.0,0.006666666666666667,0.013245033112582783
0.5,300,1.0,500,6,0.2,352,652,2,2,0,299,1.0,0.006666666666666667,0.013245033112582783
0.5,300,1.0,500,6,0.5,269,569,1,1,0,300,1.0,0.0033333333333333335,0.006644518272425249
0.5,300,1.0,500,6,1.0,345,645,2,2,0,299,1.0,0.006666666666666667,0.013245033112582783
0.5,300,1.0,500,8,0.2,257,557,0,0,0,301,0.0,0.0,0.0
0.5,300,1.0,500,8,0.5,129,429,2,2,0,299,1.0,0.006666666666666667,0.013245033112582783
0.5,300,1.0,500,8,1.0,43,343,2,2,0,299,1.0,0.006666666666666667,0.013245033112582783
0.5,300,1.0,1500,4,0.2,637,937,10,10,0,291,1.0,0.03333333333333333,0.06451612903225806
0.5,300,1.0,1500,4,0.5,233,533,15,15,0,286,1.0,0.05,0.09523809523809523
0.5,300,1.0,1500,4,1.0,109,409,17,17,0,284,1.0,0.056666666666666664,0.10725552050473186
0.5,300,1.0,1500,6,0.2,843,1143,22,22,0,279,1.0,0.07333333333333333,0.13664596273291926
0.5,300,1.0,1500,6,0.5,507,807,19,19,0,282,1.0,0.06333333333333334,0.11912225705329156
